City_ID,City,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Country,Date
39,khed brahma,24.0333,73.05,24.81,29,57,1.12,IN,1970-01-01 00:00:01.680909926
40,cidreira,-30.1811,-50.2056,20.7,75,100,4.34,BR,1970-01-01 00:00:01.680909926
41,dikson,73.5069,80.5464,-34.98,96,6,3.99,RU,1970-01-01 00:00:01.680909926
42,barrow,71.2906,-156.7887,-19.99,71,100,5.14,US,1970-01-01 00:00:01.680909926
43,bilibino,68.0546,166.4372,-16.06,79,57,0.7,RU,1970-01-01 00:00:01.680909927
44,cabo san lucas,22.8909,-109.9124,28.17,24,0,6.17,MX,1970-01-01 00:00:01.680909751
45,najran,17.4924,44.1277,19.36,54,62,4.94,SA,1970-01-01 00:00:01.680909928
46,busselton,-33.65,115.3333,11.57,82,0,4.62,AU,1970-01-01 00:00:01.680909928
47,faanui,-16.4833,-151.75,28.72,75,90,7.96,PF,1970-01-01 00:00:01.680909930
48,atuona,-9.8,-139.0333,27.19,73,36,8.44,PF,1970-01-01 00:00:01.680909930
49,albany,42.6001,-73.9662,5.36,47,100,0.89,US,1970-01-01 00:00:01.680909930
50,longyearbyen,78.2186,15.6401,-10.09,73,75,7.2,SJ,1970-01-01 00:00:01.680909931
51,la reforma,25.0833,-108.05,24.9,42,0,6.14,MX,1970-01-01 00:00:01.680909931
52,mityana,0.4175,32.0228,17.05,97,12,0.42,UG,1970-01-01 00:00:01.680909931
53,kutum,14.2,24.6667,22.3,12,43,2.96,SD,1970-01-01 00:00:01.680909932
54,belaya gora,68.5333,146.4167,-18.51,95,97,0.78,RU,1970-01-01 00:00:01.680909932
55,sikasso,10.9167,-7.0,29.29,52,96,1.85,ML,1970-01-01 00:00:01.680909932
56,bredasdorp,-34.5322,20.0403,14.57,76,100,2.56,ZA,1970-01-01 00:00:01.680909933
57,buala,-8.145,159.5921,29.27,68,100,2.5,SB,1970-01-01 00:00:01.680909933
58,goderich,43.7501,-81.7165,0.51,64,15,4.12,CA,1970-01-01 00:00:01.680909934
59,sao joao da barra,-21.6403,-41.0511,25.05,88,43,3.61,BR,1970-01-01 00:00:01.680909934
60,nadym,65.5333,72.5167,-3.02,91,100,11.18,RU,1970-01-01 00:00:01.680909934
61,alexandria,31.2156,29.9553,16.3,79,62,6.05,EG,1970-01-01 00:00:01.680909935
62,vao,-22.6667,167.4833,24.01,72,6,3.22,NC,1970-01-01 00:00:01.680909935
63,poum,-20.2333,164.0167,25.28,66,3,1.74,NC,1970-01-01 00:00:01.680909935
64,manta,-0.95,-80.7333,25.26,85,100,1.45,EC,1970-01-01 00:00:01.680909936
65,castro,-24.7911,-50.0119,16.11,99,100,2.62,BR,1970-01-01 00:00:01.680909936
66,lorengau,-2.0226,147.2712,26.72,83,100,4.52,PG,1970-01-01 00:00:01.680909936
67,jinchang,38.4953,102.1739,4.39,34,4,1.84,CN,1970-01-01 00:00:01.680909937
68,torbay,47.6666,-52.7314,3.1,92,100,10.29,CA,1970-01-01 00:00:01.680909937
69,napier,-39.4833,176.9167,12.93,83,100,2.24,NZ,1970-01-01 00:00:01.680909639
70,laranjeiras do sul,-25.4078,-52.4161,15.99,98,83,1.15,BR,1970-01-01 00:00:01.680909938
71,shalakusha,62.2247,40.2539,-5.7,97,16,1.09,RU,1970-01-01 00:00:01.680909938
72,alice springs,-23.7,133.8833,21.79,47,7,4.12,AU,1970-01-01 00:00:01.680909938
73,quatre cocos,-20.2078,57.7625,24.49,81,54,3.07,MU,1970-01-01 00:00:01.680909939
74,leningradskiy,69.3833,178.4167,-21.48,92,100,4.57,RU,1970-01-01 00:00:01.680909939
75,kamaishi,39.2667,141.8833,10.2,94,100,0.74,JP,1970-01-01 00:00:01.680909939
76,saldanha,-33.0117,17.9442,14.03,82,100,8.98,ZA,1970-01-01 00:00:01.680909940
77,gat,31.61,34.7642,17.67,71,2,1.6,IL,1970-01-01 00:00:01.680909940
78,ribeira grande,38.5167,-28.7,11.54,73,31,1.34,PT,1970-01-01 00:00:01.680909941
79,nikolskoye,59.7035,30.7861,-0.06,98,9,1.22,RU,1970-01-01 00:00:01.680909941
80,chuy,-33.6971,-53.4616,17.6,70,73,2.35,UY,1970-01-01 00:00:01.680909941
81,vestmannaeyjar,63.4427,-20.2734,8.23,78,100,16.1,IS,1970-01-01 00:00:01.680909942
82,mizan teferi,6.9833,35.5833,17.38,85,97,1.24,ET,1970-01-01 00:00:01.680909942
83,lasa,46.6166,10.7002,6.49,96,100,1.77,IT,1970-01-01 00:00:01.680909942
84,mahebourg,-20.4081,57.7,24.58,94,40,1.54,MU,1970-01-01 00:00:01.680909942
85,verkh-usugli,52.7,115.1667,-3.22,62,53,1.03,RU,1970-01-01 00:00:01.680909943
86,tasiilaq,65.6145,-37.6368,-0.91,90,100,20.14,GL,1970-01-01 00:00:01.680909943
87,sao felix do xingu,-6.6447,-51.995,21.33,99,100,0.31,BR,1970-01-01 00:00:01.680909943
88,kahului,20.8947,-156.47,28.01,69,40,9.77,US,1970-01-01 00:00:01.680909943
89,upernavik,72.7868,-56.1549,-27.79,98,48,5.46,GL,1970-01-01 00:00:01.680909944
90,burriana,39.889,-0.085,14.26,57,18,1.98,ES,1970-01-01 00:00:01.680909944
91,mount gambier,-37.8333,140.7667,13.02,76,89,4.51,AU,1970-01-01 00:00:01.680909945
92,norman wells,65.282,-126.8329,-5.98,53,40,6.69,CA,1970-01-01 00:00:01.680909945
93,hindoria,23.9,79.5667,25.43,21,75,0.67,IN,1970-01-01 00:00:01.680909946
94,novozybkov,52.5396,31.9275,9.16,92,100,3.13,RU,1970-01-01 00:00:01.680909946
95,yellowknife,62.456,-114.3525,6.29,52,75,7.72,CA,1970-01-01 00:00:01.680909660
96,bukama,-9.2,25.85,20.25,97,95,0.45,CD,1970-01-01 00:00:01.680909947
97,mar del plata,-38.0023,-57.5575,20.05,90,20,6.71,AR,1970-01-01 00:00:01.680909710
98,cape town,-33.9258,18.4232,15.51,79,40,3.58,ZA,1970-01-01 00:00:01.680909758
99,tarata,-17.6167,-66.0167,15.68,62,95,3.1,BO,1970-01-01 00:00:01.680909948
100,roald,62.5833,6.1333,4.44,74,90,3.14,NO,1970-01-01 00:00:01.680909948
101,carnarvon,-24.8667,113.6333,21.06,61,1,4.64,AU,1970-01-01 00:00:01.680909948
102,souillac,-20.5167,57.5167,23.21,94,40,1.54,MU,1970-01-01 00:00:01.680909949
103,cherskiy,68.75,161.3,-18.6,91,99,1.97,RU,1970-01-01 00:00:01.680909949
104,georgetown,5.4112,100.3354,27.96,88,20,1.54,MY,1970-01-01 00:00:01.680909949
105,abha,18.2164,42.5053,14.9,82,0,0.0,SA,1970-01-01 00:00:01.680909949
106,atbasar,51.8,68.3333,-5.85,69,17,5.41,KZ,1970-01-01 00:00:01.680909950
107,yatou,37.15,122.3833,7.33,46,0,4.75,CN,1970-01-01 00:00:01.680909950
108,taman,45.2117,36.7161,8.91,81,99,2.79,RU,1970-01-01 00:00:01.680909950
109,loukhi,66.0764,33.0381,0.58,92,100,3.73,RU,1970-01-01 00:00:01.680909951
110,puerto ayora,-0.7393,-90.3518,28.08,83,97,2.24,EC,1970-01-01 00:00:01.680909952
111,upata,8.0086,-62.3989,26.77,41,100,3.51,VE,1970-01-01 00:00:01.680909952
112,chapais,49.7834,-74.8492,-6.12,78,94,5.84,CA,1970-01-01 00:00:01.680909950
113,hermanus,-34.4187,19.2345,13.22,85,100,4.27,ZA,1970-01-01 00:00:01.680909953
114,beloha,-25.1667,45.05,23.25,84,58,0.94,MG,1970-01-01 00:00:01.680909953
115,kapaa,22.0752,-159.319,26.99,76,40,6.69,US,1970-01-01 00:00:01.680909953
116,udachnyy,66.4167,112.4,-30.26,97,100,2.08,RU,1970-01-01 00:00:01.680909953
117,east london,-33.0153,27.9116,20.37,74,82,4.3,ZA,1970-01-01 00:00:01.680909664
118,alyangula,-13.8483,136.4192,28.55,76,93,4.55,AU,1970-01-01 00:00:01.680909954
119,rio grande,-32.035,-52.0986,20.06,66,26,4.64,BR,1970-01-01 00:00:01.680909706
120,novopavlovka,51.2172,109.2091,-1.15,60,3,1.06,RU,1970-01-01 00:00:01.680909954
121,bengkulu,-3.8004,102.2655,23.88,86,53,1.58,ID,1970-01-01 00:00:01.680909954
122,farafangana,-22.8167,47.8333,23.28,87,100,1.77,MG,1970-01-01 00:00:01.680909955
123,saint-philippe,-21.3585,55.7679,22.77,85,76,3.5,RE,1970-01-01 00:00:01.680909955
124,ginda,30.6945,78.4932,9.07,30,0,4.18,IN,1970-01-01 00:00:01.680909955
125,guru har sahai,30.7167,74.4167,19.33,40,0,2.33,IN,1970-01-01 00:00:01.680909955
126,hambantota,6.1241,81.1185,25.25,78,60,4.11,LK,1970-01-01 00:00:01.680909955
127,la ronge,55.1001,-105.2842,8.12,24,0,7.2,CA,1970-01-01 00:00:01.680909956
128,barraute,48.4335,-77.6328,-1.85,84,100,3.75,CA,1970-01-01 00:00:01.680909956
129,baijiantan,45.6333,85.1833,12.54,54,100,15.99,CN,1970-01-01 00:00:01.680909956
130,te anau,-45.4167,167.7167,10.9,64,15,0.32,NZ,1970-01-01 00:00:01.680909956
131,gizo,-8.103,156.8419,28.63,69,100,1.96,SB,1970-01-01 00:00:01.680909914
132,muros,42.7762,-9.0603,10.47,79,65,1.97,ES,1970-01-01 00:00:01.680909957
133,aswan,24.0934,32.907,26.61,12,0,4.12,EG,1970-01-01 00:00:01.680909957
134,nara,34.6851,135.8049,11.94,59,23,4.65,JP,1970-01-01 00:00:01.680909957
135,butaritari,3.0707,172.7902,27.88,79,55,8.01,KI,1970-01-01 00:00:01.680909958
136,hithadhoo,-0.6,73.0833,27.62,66,38,0.8,MV,1970-01-01 00:00:01.680909958
137,galle,6.0367,80.217,24.58,83,40,3.21,LK,1970-01-01 00:00:01.680909958
138,xaxim,-26.9617,-52.5347,18.21,93,59,1.22,BR,1970-01-01 00:00:01.680909958
139,lensk,60.7253,114.9278,-13.06,88,100,3.86,RU,1970-01-01 00:00:01.680909958
140,talnakh,69.4865,88.3972,-37.01,96,34,1.39,RU,1970-01-01 00:00:01.680909959
141,sungairaya,0.7,108.9,24.3,87,93,0.48,ID,1970-01-01 00:00:01.680909959
142,bondowoso,-7.9135,113.8214,22.11,91,93,1.48,ID,1970-01-01 00:00:01.680909959
143,darhan,49.4867,105.9228,1.68,40,1,4.13,MN,1970-01-01 00:00:01.680909959
144,bambous virieux,-20.3428,57.7575,24.56,94,40,1.54,MU,1970-01-01 00:00:01.680909960
145,artyshta,54.1222,86.2909,-8.6,79,100,7.09,RU,1970-01-01 00:00:01.680909960
146,progreso,21.2833,-89.6667,35.06,67,6,8.35,MX,1970-01-01 00:00:01.680909960
147,keflavik,64.0049,-22.5624,8.95,87,75,15.95,IS,1970-01-01 00:00:01.680909960
148,barra,-11.0894,-43.1417,26.98,47,16,2.4,BR,1970-01-01 00:00:01.680909961
149,hasaki,35.7333,140.8333,19.22,78,30,1.03,JP,1970-01-01 00:00:01.680909961
150,el alto,-4.2714,-81.2147,25.81,75,85,3.41,PE,1970-01-01 00:00:01.680909961
151,kirakira,-10.4544,161.9205,29.69,69,33,2.01,SB,1970-01-01 00:00:01.680909961
152,flinders,-34.5833,150.8552,20.59,64,38,3.13,AU,1970-01-01 00:00:01.680909961
153,kirchzarten,47.9667,7.95,6.41,91,97,0.55,DE,1970-01-01 00:00:01.680909962
154,merauke,-8.4667,140.3333,26.25,84,100,1.57,ID,1970-01-01 00:00:01.680909962
155,henties bay,-22.116,14.2845,15.71,92,14,2.22,NA,1970-01-01 00:00:01.680909963
156,thompson,55.7435,-97.8558,6.09,26,40,6.17,CA,1970-01-01 00:00:01.680909963
157,thessalon,46.2501,-83.5666,1.16,64,34,4.35,CA,1970-01-01 00:00:01.680909957
158,gravdal,68.1214,13.5031,4.94,93,75,8.23,NO,1970-01-01 00:00:01.680909964
159,avarua,-21.2078,-159.775,30.03,74,20,6.69,CK,1970-01-01 00:00:01.680909965
160,vaasa,63.096,21.6158,-1.64,97,0,1.79,FI,1970-01-01 00:00:01.680909965
161,nieuw amsterdam,5.8833,-55.0833,27.01,69,100,5.14,SR,1970-01-01 00:00:01.680909966
162,shingu,33.7333,135.9833,13.98,67,20,3.39,JP,1970-01-01 00:00:01.680909966
163,yulara,-25.2406,130.9889,19.07,46,5,6.02,AU,1970-01-01 00:00:01.680909967
164,new norfolk,-42.7826,147.0587,14.84,66,86,0.89,AU,1970-01-01 00:00:01.680909967
165,shelburne,44.0787,-80.2041,-0.43,58,0,4.37,CA,1970-01-01 00:00:01.680909968
166,olafsvik,64.8945,-23.7142,6.74,78,99,17.72,IS,1970-01-01 00:00:01.680909968
167,alihe,50.5667,123.7167,-3.26,62,18,0.66,CN,1970-01-01 00:00:01.680909968
168,isangel,-19.55,169.2667,28.03,68,4,1.87,VU,1970-01-01 00:00:01.680909968
169,hualmay,-11.0964,-77.6139,25.97,73,100,4.67,PE,1970-01-01 00:00:01.680909969
170,fortuna,40.5982,-124.1573,12.59,80,99,1.79,US,1970-01-01 00:00:01.680909969
171,lompoc,34.6391,-120.4579,20.94,68,75,6.26,US,1970-01-01 00:00:01.680909911
172,jackson,42.4165,-122.8345,14.84,63,100,4.12,US,1970-01-01 00:00:01.680909951
173,cabedelo,-6.9811,-34.8339,27.37,81,49,4.68,BR,1970-01-01 00:00:01.680909971
174,hovd,48.0056,91.6419,2.16,32,97,3.45,MN,1970-01-01 00:00:01.680909971
175,deputatskiy,69.3,139.9,-24.04,100,100,1.63,RU,1970-01-01 00:00:01.680909941
176,port elizabeth,-33.918,25.5701,18.51,86,20,3.6,ZA,1970-01-01 00:00:01.680909972
177,ahuimanu,21.4447,-157.8378,27.84,74,40,8.23,US,1970-01-01 00:00:01.680909972
178,luena,-11.7833,19.9167,19.1,82,74,0.0,AO,1970-01-01 00:00:01.680909973
179,mosesgegh,40.9057,45.4864,8.95,89,93,0.66,AM,1970-01-01 00:00:01.680909973
180,hajan,34.3,74.6167,7.01,47,0,1.92,IN,1970-01-01 00:00:01.680909973
181,tezu,27.9167,96.1667,18.92,54,28,2.13,IN,1970-01-01 00:00:01.680909974
182,nesna,66.1967,13.0213,2.29,94,100,8.23,NO,1970-01-01 00:00:01.680909975
183,marana,32.4367,-111.2254,29.75,12,99,6.12,US,1970-01-01 00:00:01.680909698
184,kodiak,57.79,-152.4072,1.73,60,100,5.14,US,1970-01-01 00:00:01.680909976
185,vilcun,-38.65,-72.2333,13.41,45,100,1.44,CL,1970-01-01 00:00:01.680909976
186,klaksvik,62.2266,-6.589,6.51,91,12,9.41,FO,1970-01-01 00:00:01.680909976
187,sosua,19.7667,-70.5167,23.95,88,40,5.14,DO,1970-01-01 00:00:01.680909977
188,schoneiche,52.4667,13.6833,5.75,95,100,3.6,DE,1970-01-01 00:00:01.680909977
189,nemuro,43.3236,145.575,2.41,97,100,4.64,JP,1970-01-01 00:00:01.680909978
190,luderitz,-26.6481,15.1594,15.86,71,0,6.66,NA,1970-01-01 00:00:01.680909978
191,skelleftea,64.7507,20.9528,0.2,92,0,3.6,SE,1970-01-01 00:00:01.680909979
192,changping,40.2186,116.2197,12.8,25,0,3.37,CN,1970-01-01 00:00:01.680909980
193,ouallam,14.3188,2.0866,31.63,21,36,4.26,NE,1970-01-01 00:00:01.680909980
194,biak,-0.9131,122.8766,25.52,76,98,1.55,ID,1970-01-01 00:00:01.680909980
195,albanel,48.8832,-72.4487,-2.92,39,100,6.69,CA,1970-01-01 00:00:01.680909982
196,yaan,7.3833,8.5667,28.02,68,72,5.26,NG,1970-01-01 00:00:01.680909983
197,boyolangu,-8.1181,111.8935,23.83,86,100,1.18,ID,1970-01-01 00:00:01.680909983
198,zelenoborsk,61.4669,64.0333,-6.5,85,100,4.91,RU,1970-01-01 00:00:01.680909984
199,pelym,61.0108,61.9978,-6.65,85,47,3.49,RU,1970-01-01 00:00:01.680909984
200,mehamn,71.0357,27.8492,2.95,93,100,2.06,NO,1970-01-01 00:00:01.680909985
201,bairiki,1.3292,172.9752,30.0,74,40,5.14,KI,1970-01-01 00:00:01.680909986
202,the valley,18.217,-63.0578,25.92,88,40,7.72,AI,1970-01-01 00:00:01.680909729
203,dingle,10.9995,122.6711,25.07,78,99,2.79,PH,1970-01-01 00:00:01.680909987
204,aqtobe,50.2797,57.2072,0.05,69,75,10.0,KZ,1970-01-01 00:00:01.680909987
205,kiama,-34.6833,150.8667,20.7,63,33,4.02,AU,1970-01-01 00:00:01.680909871
206,mackenzie,55.2999,-123.1698,9.12,34,75,5.14,CA,1970-01-01 00:00:01.680909988
207,basco,20.4487,121.9702,23.06,78,100,14.04,PH,1970-01-01 00:00:01.680909988
208,constitucion,-35.3333,-72.4167,15.45,62,63,5.08,CL,1970-01-01 00:00:01.680909989
209,vilhena,-12.7406,-60.1458,23.12,88,20,3.09,BR,1970-01-01 00:00:01.680909989
210,lebu,-37.6167,-73.65,12.66,81,99,7.29,CL,1970-01-01 00:00:01.680909990
211,parian dakula,5.5567,120.7719,27.44,76,6,7.4,PH,1970-01-01 00:00:01.680909990
212,murgab,37.4966,61.9714,18.93,42,75,0.0,TM,1970-01-01 00:00:01.680909975
213,kavieng,-2.5744,150.7967,27.95,80,98,4.61,PG,1970-01-01 00:00:01.680909792
214,cordele,31.9635,-83.7824,26.99,61,0,0.0,US,1970-01-01 00:00:01.680909992
215,edson,53.5835,-116.4356,8.08,57,0,0.0,CA,1970-01-01 00:00:01.680909992
216,frolovo,49.7713,43.6622,6.88,59,70,6.33,RU,1970-01-01 00:00:01.680909992
217,sharjah,25.3573,55.4033,23.99,83,0,2.57,AE,1970-01-01 00:00:01.680909993
218,gayeri,12.6497,0.4931,33.73,23,77,2.79,BF,1970-01-01 00:00:01.680909993
219,svetlyy,54.675,20.1347,10.03,93,100,2.04,RU,1970-01-01 00:00:01.680909994
220,cayenne,4.9333,-52.3333,26.02,73,75,1.54,GF,1970-01-01 00:00:01.680909994
221,kununurra,-15.7667,128.7333,27.99,78,100,1.54,AU,1970-01-01 00:00:01.680909994
222,camp verde,34.5636,-111.8543,23.24,20,98,5.48,US,1970-01-01 00:00:01.680909994
223,sovetskiy,61.3614,63.5842,-6.3,81,96,5.09,RU,1970-01-01 00:00:01.680909995
224,sayyan,15.1718,44.3244,15.56,66,20,0.85,YE,1970-01-01 00:00:01.680909995
225,saint george,37.1041,-113.5841,21.33,18,0,5.66,US,1970-01-01 00:00:01.680909995
226,soavinandriana,-19.1667,46.7333,15.15,94,100,1.06,MG,1970-01-01 00:00:01.680909996
227,labuhan,-6.8844,112.2051,24.84,85,93,2.72,ID,1970-01-01 00:00:01.680909996
228,half moon bay,37.4636,-122.4286,16.07,87,40,5.14,US,1970-01-01 00:00:01.680909996
229,aldan,58.6031,125.3894,-7.33,79,100,4.41,RU,1970-01-01 00:00:01.680909997
230,tuatapere,-46.1333,167.6833,12.36,61,8,1.71,NZ,1970-01-01 00:00:01.680909997
231,lodi,38.1302,-121.2725,18.25,78,100,1.24,US,1970-01-01 00:00:01.680909847
232,boguchany,58.3814,97.4531,-17.29,79,58,3.79,RU,1970-01-01 00:00:01.680909998
233,kargat,55.1956,80.2811,-14.36,92,7,3.84,RU,1970-01-01 00:00:01.680909998
234,saint-denis,48.9167,2.3333,8.88,82,0,4.63,FR,1970-01-01 00:00:01.680909998
235,peachland,49.7665,-119.7357,11.51,99,100,1.35,CA,1970-01-01 00:00:01.680909998
236,salalah,17.0151,54.0924,27.05,74,20,1.54,OM,1970-01-01 00:00:01.680909999
237,puerto palomas,31.7667,-107.6167,21.05,17,0,3.91,MX,1970-01-01 00:00:01.680909999
238,clyde river,70.4692,-68.5914,-20.87,77,0,6.69,CA,1970-01-01 00:00:01.680909999
239,aklavik,68.2191,-135.0107,-11.9,85,100,3.62,CA,1970-01-01 00:00:01.680909999
240,sakakah,29.9697,40.2064,17.76,13,0,3.06,SA,1970-01-01 00:00:01.680909999
241,abong mbang,3.9833,13.1833,21.3,88,69,1.38,CM,1970-01-01 00:00:01.680910000
242,vila do maio,15.1333,-23.2167,22.44,77,71,7.02,CV,1970-01-01 00:00:01.680910000
243,san carlos,9.6612,-68.5827,30.4,45,92,1.19,VE,1970-01-01 00:00:01.680910001
244,lata,40.1629,-8.3327,13.84,65,55,1.35,PT,1970-01-01 00:00:01.680910001
245,yuzawa,39.1667,140.5,10.06,83,100,3.3,JP,1970-01-01 00:00:01.680910001
246,mabaruma,8.2,-59.7833,23.8,77,100,2.74,GY,1970-01-01 00:00:01.680910001
247,moree,-29.4667,149.85,20.85,40,0,7.59,AU,1970-01-01 00:00:01.680910002
248,ouegoa,-20.35,164.4333,26.92,63,2,0.6,NC,1970-01-01 00:00:01.680910002
249,kaitangata,-46.2817,169.8464,14.4,74,7,2.29,NZ,1970-01-01 00:00:01.680910002
250,hervey bay,-25.2986,152.8535,25.03,73,1,5.78,AU,1970-01-01 00:00:01.680910003
251,khatanga,71.9667,102.5,-21.18,96,100,6.21,RU,1970-01-01 00:00:01.680910003
252,kalachinsk,55.0529,74.5751,-7.77,60,6,3.1,RU,1970-01-01 00:00:01.680910003
253,provideniya,64.3833,-173.3,-19.34,76,43,1.7,RU,1970-01-01 00:00:01.680910003
254,maputo,-25.9653,32.5892,23.46,76,0,4.12,MZ,1970-01-01 00:00:01.680910004
255,saskylakh,71.9167,114.0833,-21.25,90,99,4.93,RU,1970-01-01 00:00:01.680910005
256,sistranda,63.7256,8.834,4.98,82,92,7.9,NO,1970-01-01 00:00:01.680910006
257,usinsk,65.9939,57.5281,0.88,84,100,9.58,RU,1970-01-01 00:00:01.680909887
258,strezhevoy,60.7333,77.5889,-11.74,84,86,6.7,RU,1970-01-01 00:00:01.680910006
259,rocha,-34.4833,-54.3333,14.81,82,90,1.43,UY,1970-01-01 00:00:01.680909751
260,green valley,31.8543,-110.9937,27.98,12,80,6.37,US,1970-01-01 00:00:01.680910006
261,vanimo,-2.6741,141.3028,26.85,79,100,0.9,PG,1970-01-01 00:00:01.680910007
262,normandin,48.8333,-72.5321,-2.83,39,100,6.69,CA,1970-01-01 00:00:01.680910007
263,komsomolskiy,40.4272,71.7189,14.4,54,100,3.09,UZ,1970-01-01 00:00:01.680910007
264,thaba-tseka,-29.522,28.6084,11.06,56,32,2.34,LS,1970-01-01 00:00:01.680910007
265,rennes,48.1667,-1.6667,8.02,81,0,3.09,FR,1970-01-01 00:00:01.680910008
266,belyy yar,53.6039,91.3903,-6.06,86,100,5.0,RU,1970-01-01 00:00:01.680909964
267,kenai,60.5544,-151.2583,1.05,43,0,3.6,US,1970-01-01 00:00:01.680910008
268,lavrentiya,65.5833,-171.0,-19.23,70,100,2.78,RU,1970-01-01 00:00:01.680910008
269,meulaboh,4.1363,96.1285,24.25,88,100,2.49,ID,1970-01-01 00:00:01.680909949
270,acheng,45.5454,126.977,-0.24,70,86,2.3,CN,1970-01-01 00:00:01.680910009
271,santa cruz,-17.8,-63.1667,25.03,73,88,5.14,BO,1970-01-01 00:00:01.680910009
272,temir,49.1414,57.13,4.44,75,87,8.93,KZ,1970-01-01 00:00:01.680910010
273,chicama,-7.8447,-79.1469,27.3,68,95,3.43,PE,1970-01-01 00:00:01.680910010
274,the pas,53.8251,-101.2541,2.01,44,0,6.69,CA,1970-01-01 00:00:01.680910010
275,hoquiam,46.9809,-123.8893,10.56,74,100,6.69,US,1970-01-01 00:00:01.680910010
276,sharlyk,52.9167,54.75,-0.97,54,0,6.76,RU,1970-01-01 00:00:01.680910011
277,ushtobe,45.2514,77.9838,8.33,80,10,4.52,KZ,1970-01-01 00:00:01.680910011
278,goundam,16.4145,-3.6708,29.23,15,76,4.68,ML,1970-01-01 00:00:01.680910011
279,otorohanga,-38.1833,175.2,20.74,51,96,1.86,NZ,1970-01-01 00:00:01.680910012
